 aSCAN,ADDRESS,TIMESTAMP,UUID,MAJOR,MINOR,TX POWER,RSSI
0,DC:A6:32:55:FC:3E,2020-07-16 22:22:49.288619,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-44
1,DC:A6:32:55:FC:3E,2020-07-16 22:22:50.287973,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
2,DC:A6:32:55:FC:3E,2020-07-16 22:22:51.018002,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
3,DC:A6:32:55:FC:3E,2020-07-16 22:22:52.118041,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
4,DC:A6:32:55:FC:3E,2020-07-16 22:22:53.035524,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-46
5,DC:A6:32:55:FC:3E,2020-07-16 22:22:54.080617,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-51
6,DC:A6:32:55:FC:3E,2020-07-16 22:22:55.113722,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
7,DC:A6:32:55:FC:3E,2020-07-16 22:22:56.478126,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
8,DC:A6:32:55:FC:3E,2020-07-16 22:22:57.208108,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
9,DC:A6:32:55:FC:3E,2020-07-16 22:22:58.006894,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
10,DC:A6:32:55:FC:3E,2020-07-16 22:22:59.231313,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-44
11,DC:A6:32:55:FC:3E,2020-07-16 22:23:00.632605,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
12,DC:A6:32:55:FC:3E,2020-07-16 22:23:01.109481,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
13,DC:A6:32:55:FC:3E,2020-07-16 22:23:02.009489,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-47
14,DC:A6:32:55:FC:3E,2020-07-16 22:23:04.014595,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
15,DC:A6:32:55:FC:3E,2020-07-16 22:23:05.219575,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
16,DC:A6:32:55:FC:3E,2020-07-16 22:23:06.450850,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-49
17,DC:A6:32:55:FC:3E,2020-07-16 22:23:07.168499,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
18,DC:A6:32:55:FC:3E,2020-07-16 22:23:08.099617,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
19,DC:A6:32:55:FC:3E,2020-07-16 22:23:09.050887,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
20,DC:A6:32:55:FC:3E,2020-07-16 22:23:10.028443,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
21,DC:A6:32:55:FC:3E,2020-07-16 22:23:11.634077,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
22,DC:A6:32:55:FC:3E,2020-07-16 22:23:12.069669,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
23,DC:A6:32:55:FC:3E,2020-07-16 22:23:14.074842,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
24,DC:A6:32:55:FC:3E,2020-07-16 22:23:15.076027,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
25,DC:A6:32:55:FC:3E,2020-07-16 22:23:16.011677,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
26,DC:A6:32:55:FC:3E,2020-07-16 22:23:17.059841,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
27,DC:A6:32:55:FC:3E,2020-07-16 22:23:18.061073,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
28,DC:A6:32:55:FC:3E,2020-07-16 22:23:19.047353,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
29,DC:A6:32:55:FC:3E,2020-07-16 22:23:20.573722,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
30,DC:A6:32:55:FC:3E,2020-07-16 22:23:21.184948,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
31,DC:A6:32:55:FC:3E,2020-07-16 22:23:22.771279,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
32,DC:A6:32:55:FC:3E,2020-07-16 22:23:23.041885,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-47
33,DC:A6:32:55:FC:3E,2020-07-16 22:23:24.781361,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
34,DC:A6:32:55:FC:3E,2020-07-16 22:23:25.022479,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
35,DC:A6:32:55:FC:3E,2020-07-16 22:23:26.071373,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
36,DC:A6:32:55:FC:3E,2020-07-16 22:23:27.033977,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
37,DC:A6:32:55:FC:3E,2020-07-16 22:23:28.166522,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
38,DC:A6:32:55:FC:3E,2020-07-16 22:23:29.167734,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
39,DC:A6:32:55:FC:3E,2020-07-16 22:23:30.166445,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-41
40,DC:A6:32:55:FC:3E,2020-07-16 22:23:31.592797,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-44
41,DC:A6:32:55:FC:3E,2020-07-16 22:23:32.007709,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
42,DC:A6:32:55:FC:3E,2020-07-16 22:23:33.636585,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
43,DC:A6:32:55:FC:3E,2020-07-16 22:23:34.130298,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
44,DC:A6:32:55:FC:3E,2020-07-16 22:23:35.136513,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
45,DC:A6:32:55:FC:3E,2020-07-16 22:23:36.221561,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
46,DC:A6:32:55:FC:3E,2020-07-16 22:23:37.002850,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
47,DC:A6:32:55:FC:3E,2020-07-16 22:23:38.052376,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-41
48,DC:A6:32:55:FC:3E,2020-07-16 22:23:40.056754,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
49,DC:A6:32:55:FC:3E,2020-07-16 22:23:41.354233,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
50,DC:A6:32:55:FC:3E,2020-07-16 22:23:42.760465,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
51,DC:A6:32:55:FC:3E,2020-07-16 22:23:43.031710,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-47
52,DC:A6:32:55:FC:3E,2020-07-16 22:23:44.131770,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
53,DC:A6:32:55:FC:3E,2020-07-16 22:23:45.179351,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
54,DC:A6:32:55:FC:3E,2020-07-16 22:23:46.072514,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
55,DC:A6:32:55:FC:3E,2020-07-16 22:23:47.028114,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
56,DC:A6:32:55:FC:3E,2020-07-16 22:23:48.329483,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
57,DC:A6:32:55:FC:3E,2020-07-16 22:23:49.099367,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-41
58,DC:A6:32:55:FC:3E,2020-07-16 22:23:50.739460,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-46
59,DC:A6:32:55:FC:3E,2020-07-16 22:23:51.086311,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-49
60,DC:A6:32:55:FC:3E,2020-07-16 22:23:52.078257,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
61,DC:A6:32:55:FC:3E,2020-07-16 22:23:53.209465,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
62,DC:A6:32:55:FC:3E,2020-07-16 22:23:54.030716,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
63,DC:A6:32:55:FC:3E,2020-07-16 22:23:55.019529,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
64,DC:A6:32:55:FC:3E,2020-07-16 22:23:56.050784,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
65,DC:A6:32:55:FC:3E,2020-07-16 22:23:57.132016,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
66,DC:A6:32:55:FC:3E,2020-07-16 22:23:58.020986,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
67,DC:A6:32:55:FC:3E,2020-07-16 22:23:59.277216,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
68,DC:A6:32:55:FC:3E,2020-07-16 22:24:00.859651,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-44
69,DC:A6:32:55:FC:3E,2020-07-16 22:24:01.013944,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
70,DC:A6:32:55:FC:3E,2020-07-16 22:24:02.007199,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
71,DC:A6:32:55:FC:3E,2020-07-16 22:24:03.159682,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
72,DC:A6:32:55:FC:3E,2020-07-16 22:24:04.022906,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-47
73,DC:A6:32:55:FC:3E,2020-07-16 22:24:05.016655,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
74,DC:A6:32:55:FC:3E,2020-07-16 22:24:06.209784,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
75,DC:A6:32:55:FC:3E,2020-07-16 22:24:07.489856,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
76,DC:A6:32:55:FC:3E,2020-07-16 22:24:08.161091,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-47
77,DC:A6:32:55:FC:3E,2020-07-16 22:24:09.575056,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
78,DC:A6:32:55:FC:3E,2020-07-16 22:24:10.052459,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-44
79,DC:A6:32:55:FC:3E,2020-07-16 22:24:11.219945,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
80,DC:A6:32:55:FC:3E,2020-07-16 22:24:12.196193,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-47
81,DC:A6:32:55:FC:3E,2020-07-16 22:24:13.131251,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
82,DC:A6:32:55:FC:3E,2020-07-16 22:24:14.047561,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
83,DC:A6:32:55:FC:3E,2020-07-16 22:24:15.002468,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
84,DC:A6:32:55:FC:3E,2020-07-16 22:24:16.588884,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
85,DC:A6:32:55:FC:3E,2020-07-16 22:24:17.064383,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
86,DC:A6:32:55:FC:3E,2020-07-16 22:24:18.203174,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
87,DC:A6:32:55:FC:3E,2020-07-16 22:24:19.067807,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
88,DC:A6:32:55:FC:3E,2020-07-16 22:24:20.058911,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
89,DC:A6:32:55:FC:3E,2020-07-16 22:24:21.130146,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-41
90,DC:A6:32:55:FC:3E,2020-07-16 22:24:22.152044,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-44
91,DC:A6:32:55:FC:3E,2020-07-16 22:24:23.031487,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
92,DC:A6:32:55:FC:3E,2020-07-16 22:24:24.290202,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-44
93,DC:A6:32:55:FC:3E,2020-07-16 22:24:25.172786,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
94,DC:A6:32:55:FC:3E,2020-07-16 22:24:26.279027,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-42
95,DC:A6:32:55:FC:3E,2020-07-16 22:24:27.218977,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
96,DC:A6:32:55:FC:3E,2020-07-16 22:24:28.175245,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
97,DC:A6:32:55:FC:3E,2020-07-16 22:24:29.042998,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
98,DC:A6:32:55:FC:3E,2020-07-16 22:24:30.052267,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
99,DC:A6:32:55:FC:3E,2020-07-16 22:24:31.039111,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
100,DC:A6:32:55:FC:3E,2020-07-16 22:24:32.477929,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
101,DC:A6:32:55:FC:3E,2020-07-16 22:24:33.234133,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
102,DC:A6:32:55:FC:3E,2020-07-16 22:24:34.239271,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-42
103,DC:A6:32:55:FC:3E,2020-07-16 22:24:35.067985,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-49
104,DC:A6:32:55:FC:3E,2020-07-16 22:24:36.251726,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
105,DC:A6:32:55:FC:3E,2020-07-16 22:24:37.091706,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
106,DC:A6:32:55:FC:3E,2020-07-16 22:24:38.079310,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
107,DC:A6:32:55:FC:3E,2020-07-16 22:24:39.379508,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
108,DC:A6:32:55:FC:3E,2020-07-16 22:24:40.004425,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-41
109,DC:A6:32:55:FC:3E,2020-07-16 22:24:41.513193,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
110,DC:A6:32:55:FC:3E,2020-07-16 22:24:42.059377,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
111,DC:A6:32:55:FC:3E,2020-07-16 22:24:43.022452,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
112,DC:A6:32:55:FC:3E,2020-07-16 22:24:44.275677,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
113,DC:A6:32:55:FC:3E,2020-07-16 22:24:45.038209,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
114,DC:A6:32:55:FC:3E,2020-07-16 22:24:46.140763,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
115,DC:A6:32:55:FC:3E,2020-07-16 22:24:47.240745,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
116,DC:A6:32:55:FC:3E,2020-07-16 22:24:48.113254,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
117,DC:A6:32:55:FC:3E,2020-07-16 22:24:49.183496,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
118,DC:A6:32:55:FC:3E,2020-07-16 22:24:50.216593,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-44
119,DC:A6:32:55:FC:3E,2020-07-16 22:24:51.089639,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
120,DC:A6:32:55:FC:3E,2020-07-16 22:24:52.006468,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
121,DC:A6:32:55:FC:3E,2020-07-16 22:24:53.107217,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
122,DC:A6:32:55:FC:3E,2020-07-16 22:24:54.012141,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
123,DC:A6:32:55:FC:3E,2020-07-16 22:24:56.017267,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
124,DC:A6:32:55:FC:3E,2020-07-16 22:24:57.040978,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
125,DC:A6:32:55:FC:3E,2020-07-16 22:24:58.055952,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-44
126,DC:A6:32:55:FC:3E,2020-07-16 22:25:00.022287,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-42
127,DC:A6:32:55:FC:3E,2020-07-16 22:25:02.027409,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
128,DC:A6:32:55:FC:3E,2020-07-16 22:25:03.018645,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
129,DC:A6:32:55:FC:3E,2020-07-16 22:25:04.213612,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
130,DC:A6:32:55:FC:3E,2020-07-16 22:25:05.190018,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
131,DC:A6:32:55:FC:3E,2020-07-16 22:25:06.241196,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
132,DC:A6:32:55:FC:3E,2020-07-16 22:25:07.015050,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
133,DC:A6:32:55:FC:3E,2020-07-16 22:25:08.082523,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
134,DC:A6:32:55:FC:3E,2020-07-16 22:25:09.003793,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
135,DC:A6:32:55:FC:3E,2020-07-16 22:25:10.102738,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
136,DC:A6:32:55:FC:3E,2020-07-16 22:25:11.181409,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
137,DC:A6:32:55:FC:3E,2020-07-16 22:25:13.186471,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
138,DC:A6:32:55:FC:3E,2020-07-16 22:25:14.022651,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
139,DC:A6:32:55:FC:3E,2020-07-16 22:25:15.268962,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
140,DC:A6:32:55:FC:3E,2020-07-16 22:25:16.071496,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
141,DC:A6:32:55:FC:3E,2020-07-16 22:25:17.170269,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
142,DC:A6:32:55:FC:3E,2020-07-16 22:25:18.271451,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
143,DC:A6:32:55:FC:3E,2020-07-16 22:25:19.097204,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
144,DC:A6:32:55:FC:3E,2020-07-16 22:25:20.142932,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
145,DC:A6:32:55:FC:3E,2020-07-16 22:25:21.009106,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
146,DC:A6:32:55:FC:3E,2020-07-16 22:25:22.114179,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
147,DC:A6:32:55:FC:3E,2020-07-16 22:25:23.763633,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
148,DC:A6:32:55:FC:3E,2020-07-16 22:25:24.015954,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
149,DC:A6:32:55:FC:3E,2020-07-16 22:25:25.139211,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
150,DC:A6:32:55:FC:3E,2020-07-16 22:25:26.244173,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-44
151,DC:A6:32:55:FC:3E,2020-07-16 22:25:28.249278,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
152,DC:A6:32:55:FC:3E,2020-07-16 22:25:29.237410,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
153,DC:A6:32:55:FC:3E,2020-07-16 22:25:30.461002,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
