 aSCAN,ADDRESS,TIMESTAMP,UUID,MAJOR,MINOR,TX POWER,RSSI
154,DC:A6:32:55:FC:3E,2020-07-16 22:25:31.289439,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
155,DC:A6:32:55:FC:3E,2020-07-16 22:25:32.497459,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-41
156,DC:A6:32:55:FC:3E,2020-07-16 22:25:33.051896,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-49
157,DC:A6:32:55:FC:3E,2020-07-16 22:25:34.511904,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
158,DC:A6:32:55:FC:3E,2020-07-16 22:25:35.038716,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
159,DC:A6:32:55:FC:3E,2020-07-16 22:25:37.043401,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-44
160,DC:A6:32:55:FC:3E,2020-07-16 22:25:38.270737,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
161,DC:A6:32:55:FC:3E,2020-07-16 22:25:39.303306,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
162,DC:A6:32:55:FC:3E,2020-07-16 22:25:40.069562,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
163,DC:A6:32:55:FC:3E,2020-07-16 22:25:41.170999,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
164,DC:A6:32:55:FC:3E,2020-07-16 22:25:42.092117,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-41
165,DC:A6:32:55:FC:3E,2020-07-16 22:25:43.129680,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
166,DC:A6:32:55:FC:3E,2020-07-16 22:25:44.009671,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-42
167,DC:A6:32:55:FC:3E,2020-07-16 22:25:45.030880,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
168,DC:A6:32:55:FC:3E,2020-07-16 22:25:46.130965,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
169,DC:A6:32:55:FC:3E,2020-07-16 22:25:47.291037,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
170,DC:A6:32:55:FC:3E,2020-07-16 22:25:48.074690,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
171,DC:A6:32:55:FC:3E,2020-07-16 22:25:49.139755,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
172,DC:A6:32:55:FC:3E,2020-07-16 22:25:50.422297,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
173,DC:A6:32:55:FC:3E,2020-07-16 22:25:51.003748,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
174,DC:A6:32:55:FC:3E,2020-07-16 22:25:52.459894,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
175,DC:A6:32:55:FC:3E,2020-07-16 22:25:53.102341,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
176,DC:A6:32:55:FC:3E,2020-07-16 22:25:55.071226,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
177,DC:A6:32:55:FC:3E,2020-07-16 22:25:56.036778,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-44
178,DC:A6:32:55:FC:3E,2020-07-16 22:25:57.376177,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
179,DC:A6:32:55:FC:3E,2020-07-16 22:25:58.051744,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
180,DC:A6:32:55:FC:3E,2020-07-16 22:25:59.134925,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
181,DC:A6:32:55:FC:3E,2020-07-16 22:26:00.422541,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
182,DC:A6:32:55:FC:3E,2020-07-16 22:26:01.140620,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
183,DC:A6:32:55:FC:3E,2020-07-16 22:26:02.151501,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-44
184,DC:A6:32:55:FC:3E,2020-07-16 22:26:03.205094,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
185,DC:A6:32:55:FC:3E,2020-07-16 22:26:04.020047,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
186,DC:A6:32:55:FC:3E,2020-07-16 22:26:05.031419,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-31
187,DC:A6:32:55:FC:3E,2020-07-16 22:26:06.181435,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
188,DC:A6:32:55:FC:3E,2020-07-16 22:26:07.008951,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
189,DC:A6:32:55:FC:3E,2020-07-16 22:26:08.093884,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-47
190,DC:A6:32:55:FC:3E,2020-07-16 22:26:09.147630,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
191,DC:A6:32:55:FC:3E,2020-07-16 22:26:10.095183,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
192,DC:A6:32:55:FC:3E,2020-07-16 22:26:11.437889,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
193,DC:A6:32:55:FC:3E,2020-07-16 22:26:12.163469,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
194,DC:A6:32:55:FC:3E,2020-07-16 22:26:13.261555,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
195,DC:A6:32:55:FC:3E,2020-07-16 22:26:14.081549,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
196,DC:A6:32:55:FC:3E,2020-07-16 22:26:15.431648,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
197,DC:A6:32:55:FC:3E,2020-07-16 22:26:16.020337,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
198,DC:A6:32:55:FC:3E,2020-07-16 22:26:17.231574,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
199,DC:A6:32:55:FC:3E,2020-07-16 22:26:18.005990,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
200,DC:A6:32:55:FC:3E,2020-07-16 22:26:19.239188,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
201,DC:A6:32:55:FC:3E,2020-07-16 22:26:20.045405,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
202,DC:A6:32:55:FC:3E,2020-07-16 22:26:21.029191,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
203,DC:A6:32:55:FC:3E,2020-07-16 22:26:22.071677,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
204,DC:A6:32:55:FC:3E,2020-07-16 22:26:23.174279,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
205,DC:A6:32:55:FC:3E,2020-07-16 22:26:24.130524,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
206,DC:A6:32:55:FC:3E,2020-07-16 22:26:25.010561,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-47
207,DC:A6:32:55:FC:3E,2020-07-16 22:26:26.048058,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
208,DC:A6:32:55:FC:3E,2020-07-16 22:26:27.038075,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
209,DC:A6:32:55:FC:3E,2020-07-16 22:26:28.785627,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
210,DC:A6:32:55:FC:3E,2020-07-16 22:26:29.013060,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
211,DC:A6:32:55:FC:3E,2020-07-16 22:26:30.214445,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
212,DC:A6:32:55:FC:3E,2020-07-16 22:26:31.011949,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-44
213,DC:A6:32:55:FC:3E,2020-07-16 22:26:32.110670,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-47
214,DC:A6:32:55:FC:3E,2020-07-16 22:26:33.025731,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
215,DC:A6:32:55:FC:3E,2020-07-16 22:26:34.074494,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
216,DC:A6:32:55:FC:3E,2020-07-16 22:26:35.137633,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
217,DC:A6:32:55:FC:3E,2020-07-16 22:26:36.602126,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
218,DC:A6:32:55:FC:3E,2020-07-16 22:26:37.015870,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
219,DC:A6:32:55:FC:3E,2020-07-16 22:26:38.003433,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
220,DC:A6:32:55:FC:3E,2020-07-16 22:26:39.524657,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
221,DC:A6:32:55:FC:3E,2020-07-16 22:26:40.096439,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
222,DC:A6:32:55:FC:3E,2020-07-16 22:26:41.474657,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
223,DC:A6:32:55:FC:3E,2020-07-16 22:26:42.024694,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
224,DC:A6:32:55:FC:3E,2020-07-16 22:26:43.134764,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
225,DC:A6:32:55:FC:3E,2020-07-16 22:26:44.095942,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
226,DC:A6:32:55:FC:3E,2020-07-16 22:26:45.066617,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
227,DC:A6:32:55:FC:3E,2020-07-16 22:26:46.142338,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
228,DC:A6:32:55:FC:3E,2020-07-16 22:26:47.174760,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
229,DC:A6:32:55:FC:3E,2020-07-16 22:26:48.212318,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
230,DC:A6:32:55:FC:3E,2020-07-16 22:26:50.022378,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
231,DC:A6:32:55:FC:3E,2020-07-16 22:26:51.003757,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
232,DC:A6:32:55:FC:3E,2020-07-16 22:26:52.014911,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
233,DC:A6:32:55:FC:3E,2020-07-16 22:26:53.066145,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
234,DC:A6:32:55:FC:3E,2020-07-16 22:26:54.031200,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
235,DC:A6:32:55:FC:3E,2020-07-16 22:26:55.269187,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
236,DC:A6:32:55:FC:3E,2020-07-16 22:26:56.023751,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-44
237,DC:A6:32:55:FC:3E,2020-07-16 22:26:57.317588,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
238,DC:A6:32:55:FC:3E,2020-07-16 22:26:58.103821,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
239,DC:A6:32:55:FC:3E,2020-07-16 22:26:59.166961,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
240,DC:A6:32:55:FC:3E,2020-07-16 22:27:00.012613,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
241,DC:A6:32:55:FC:3E,2020-07-16 22:27:01.741460,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
242,DC:A6:32:55:FC:3E,2020-07-16 22:27:02.038832,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
243,DC:A6:32:55:FC:3E,2020-07-16 22:27:03.006449,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
244,DC:A6:32:55:FC:3E,2020-07-16 22:27:04.696482,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-46
245,DC:A6:32:55:FC:3E,2020-07-16 22:27:05.156435,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
246,DC:A6:32:55:FC:3E,2020-07-16 22:27:06.002762,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
247,DC:A6:32:55:FC:3E,2020-07-16 22:27:07.225367,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-47
248,DC:A6:32:55:FC:3E,2020-07-16 22:27:08.497849,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
249,DC:A6:32:55:FC:3E,2020-07-16 22:27:09.051571,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-44
250,DC:A6:32:55:FC:3E,2020-07-16 22:27:10.321535,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
251,DC:A6:32:55:FC:3E,2020-07-16 22:27:11.494089,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
252,DC:A6:32:55:FC:3E,2020-07-16 22:27:12.097226,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-44
253,DC:A6:32:55:FC:3E,2020-07-16 22:27:13.184154,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
254,DC:A6:32:55:FC:3E,2020-07-16 22:27:14.076625,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
255,DC:A6:32:55:FC:3E,2020-07-16 22:27:15.144224,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
256,DC:A6:32:55:FC:3E,2020-07-16 22:27:16.026684,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
257,DC:A6:32:55:FC:3E,2020-07-16 22:27:17.066753,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
258,DC:A6:32:55:FC:3E,2020-07-16 22:27:18.124236,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
259,DC:A6:32:55:FC:3E,2020-07-16 22:27:19.771727,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
260,DC:A6:32:55:FC:3E,2020-07-16 22:27:20.111731,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
261,DC:A6:32:55:FC:3E,2020-07-16 22:27:21.077465,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
262,DC:A6:32:55:FC:3E,2020-07-16 22:27:22.233190,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
263,DC:A6:32:55:FC:3E,2020-07-16 22:27:23.065610,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
264,DC:A6:32:55:FC:3E,2020-07-16 22:27:24.163198,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
265,DC:A6:32:55:FC:3E,2020-07-16 22:27:25.024394,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
266,DC:A6:32:55:FC:3E,2020-07-16 22:27:26.121965,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
267,DC:A6:32:55:FC:3E,2020-07-16 22:27:27.029457,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
268,DC:A6:32:55:FC:3E,2020-07-16 22:27:28.134440,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
269,DC:A6:32:55:FC:3E,2020-07-16 22:27:29.229562,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
270,DC:A6:32:55:FC:3E,2020-07-16 22:27:30.143340,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
271,DC:A6:32:55:FC:3E,2020-07-16 22:27:31.077038,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-47
272,DC:A6:32:55:FC:3E,2020-07-16 22:27:32.419516,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-49
273,DC:A6:32:55:FC:3E,2020-07-16 22:27:33.210784,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
274,DC:A6:32:55:FC:3E,2020-07-16 22:27:34.015791,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
275,DC:A6:32:55:FC:3E,2020-07-16 22:27:35.151219,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
276,DC:A6:32:55:FC:3E,2020-07-16 22:27:36.422820,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
277,DC:A6:32:55:FC:3E,2020-07-16 22:27:37.112725,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
278,DC:A6:32:55:FC:3E,2020-07-16 22:27:38.600984,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
279,DC:A6:32:55:FC:3E,2020-07-16 22:27:39.017280,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
280,DC:A6:32:55:FC:3E,2020-07-16 22:27:40.202034,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
281,DC:A6:32:55:FC:3E,2020-07-16 22:27:41.064771,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
282,DC:A6:32:55:FC:3E,2020-07-16 22:27:42.097228,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
283,DC:A6:32:55:FC:3E,2020-07-16 22:27:43.749224,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
284,DC:A6:32:55:FC:3E,2020-07-16 22:27:44.013660,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
285,DC:A6:32:55:FC:3E,2020-07-16 22:27:45.034789,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
286,DC:A6:32:55:FC:3E,2020-07-16 22:27:46.173729,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
287,DC:A6:32:55:FC:3E,2020-07-16 22:27:47.661136,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
288,DC:A6:32:55:FC:3E,2020-07-16 22:27:48.126080,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
289,DC:A6:32:55:FC:3E,2020-07-16 22:27:49.027416,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
290,DC:A6:32:55:FC:3E,2020-07-16 22:27:50.199275,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
291,DC:A6:32:55:FC:3E,2020-07-16 22:27:51.154981,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
292,DC:A6:32:55:FC:3E,2020-07-16 22:27:52.483852,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
293,DC:A6:32:55:FC:3E,2020-07-16 22:27:53.293153,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
294,DC:A6:32:55:FC:3E,2020-07-16 22:27:54.725098,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
295,DC:A6:32:55:FC:3E,2020-07-16 22:27:55.073854,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
296,DC:A6:32:55:FC:3E,2020-07-16 22:27:57.015173,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
297,DC:A6:32:55:FC:3E,2020-07-16 22:27:58.046465,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
298,DC:A6:32:55:FC:3E,2020-07-16 22:27:59.145209,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
299,DC:A6:32:55:FC:3E,2020-07-16 22:28:00.875269,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
300,DC:A6:32:55:FC:3E,2020-07-16 22:28:01.018252,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
301,DC:A6:32:55:FC:3E,2020-07-16 22:28:02.113956,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
302,DC:A6:32:55:FC:3E,2020-07-16 22:28:03.006442,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
303,DC:A6:32:55:FC:3E,2020-07-16 22:28:04.657880,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
304,DC:A6:32:55:FC:3E,2020-07-16 22:28:05.202772,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
305,DC:A6:32:55:FC:3E,2020-07-16 22:28:06.296556,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
306,DC:A6:32:55:FC:3E,2020-07-16 22:28:07.021702,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
