 aSCAN,ADDRESS,TIMESTAMP,UUID,MAJOR,MINOR,TX POWER,RSSI
307,DC:A6:32:55:FC:3E,2020-07-16 22:28:08.272970,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
308,DC:A6:32:55:FC:3E,2020-07-16 22:28:09.047923,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-44
309,DC:A6:32:55:FC:3E,2020-07-16 22:28:10.081718,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
310,DC:A6:32:55:FC:3E,2020-07-16 22:28:11.726785,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
311,DC:A6:32:55:FC:3E,2020-07-16 22:28:12.007901,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-34
312,DC:A6:32:55:FC:3E,2020-07-16 22:28:13.624287,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
313,DC:A6:32:55:FC:3E,2020-07-16 22:28:14.539243,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
314,DC:A6:32:55:FC:3E,2020-07-16 22:28:15.004200,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
315,DC:A6:32:55:FC:3E,2020-07-16 22:28:16.195570,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
316,DC:A6:32:55:FC:3E,2020-07-16 22:28:17.251792,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
317,DC:A6:32:55:FC:3E,2020-07-16 22:28:18.019954,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-44
318,DC:A6:32:55:FC:3E,2020-07-16 22:28:20.024556,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
319,DC:A6:32:55:FC:3E,2020-07-16 22:28:21.154507,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-41
320,DC:A6:32:55:FC:3E,2020-07-16 22:28:22.228181,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
321,DC:A6:32:55:FC:3E,2020-07-16 22:28:23.021338,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
322,DC:A6:32:55:FC:3E,2020-07-16 22:28:24.475162,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
323,DC:A6:32:55:FC:3E,2020-07-16 22:28:25.018280,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-44
324,DC:A6:32:55:FC:3E,2020-07-16 22:28:26.114549,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-44
325,DC:A6:32:55:FC:3E,2020-07-16 22:28:27.191380,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
326,DC:A6:32:55:FC:3E,2020-07-16 22:28:28.213363,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
327,DC:A6:32:55:FC:3E,2020-07-16 22:28:29.088980,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-47
328,DC:A6:32:55:FC:3E,2020-07-16 22:28:30.193590,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
329,DC:A6:32:55:FC:3E,2020-07-16 22:28:31.221625,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
330,DC:A6:32:55:FC:3E,2020-07-16 22:28:32.113474,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-41
331,DC:A6:32:55:FC:3E,2020-07-16 22:28:33.988512,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
332,DC:A6:32:55:FC:3E,2020-07-16 22:28:34.004664,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
333,DC:A6:32:55:FC:3E,2020-07-16 22:28:35.046062,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-46
334,DC:A6:32:55:FC:3E,2020-07-16 22:28:36.359244,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
335,DC:A6:32:55:FC:3E,2020-07-16 22:28:37.014815,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
336,DC:A6:32:55:FC:3E,2020-07-16 22:28:38.206105,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
337,DC:A6:32:55:FC:3E,2020-07-16 22:28:39.119848,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
338,DC:A6:32:55:FC:3E,2020-07-16 22:28:40.196267,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
339,DC:A6:32:55:FC:3E,2020-07-16 22:28:41.003751,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
340,DC:A6:32:55:FC:3E,2020-07-16 22:28:42.177532,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
341,DC:A6:32:55:FC:3E,2020-07-16 22:28:43.136304,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-41
342,DC:A6:32:55:FC:3E,2020-07-16 22:28:44.760086,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
343,DC:A6:32:55:FC:3E,2020-07-16 22:28:45.008706,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
344,DC:A6:32:55:FC:3E,2020-07-16 22:28:46.056302,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
345,DC:A6:32:55:FC:3E,2020-07-16 22:28:47.328925,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
346,DC:A6:32:55:FC:3E,2020-07-16 22:28:48.619484,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-44
347,DC:A6:32:55:FC:3E,2020-07-16 22:28:49.141316,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
348,DC:A6:32:55:FC:3E,2020-07-16 22:28:50.088809,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
349,DC:A6:32:55:FC:3E,2020-07-16 22:28:51.054031,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
350,DC:A6:32:55:FC:3E,2020-07-16 22:28:52.382692,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
351,DC:A6:32:55:FC:3E,2020-07-16 22:28:53.065167,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
352,DC:A6:32:55:FC:3E,2020-07-16 22:28:54.186478,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
353,DC:A6:32:55:FC:3E,2020-07-16 22:28:55.059076,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
354,DC:A6:32:55:FC:3E,2020-07-16 22:28:56.045259,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
355,DC:A6:32:55:FC:3E,2020-07-16 22:28:57.256535,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-38
356,DC:A6:32:55:FC:3E,2020-07-16 22:28:58.326546,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
357,DC:A6:32:55:FC:3E,2020-07-16 22:28:59.264079,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
358,DC:A6:32:55:FC:3E,2020-07-16 22:29:00.026591,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
359,DC:A6:32:55:FC:3E,2020-07-16 22:29:02.025584,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-44
360,DC:A6:32:55:FC:3E,2020-07-16 22:29:03.015416,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
361,DC:A6:32:55:FC:3E,2020-07-16 22:29:04.097345,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
362,DC:A6:32:55:FC:3E,2020-07-16 22:29:05.136730,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
363,DC:A6:32:55:FC:3E,2020-07-16 22:29:06.054266,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
364,DC:A6:32:55:FC:3E,2020-07-16 22:29:07.351905,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
365,DC:A6:32:55:FC:3E,2020-07-16 22:29:08.061791,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-46
366,DC:A6:32:55:FC:3E,2020-07-16 22:29:09.074287,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-41
367,DC:A6:32:55:FC:3E,2020-07-16 22:29:10.179363,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
368,DC:A6:32:55:FC:3E,2020-07-16 22:29:11.278280,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-44
369,DC:A6:32:55:FC:3E,2020-07-16 22:29:12.106956,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-38
370,DC:A6:32:55:FC:3E,2020-07-16 22:29:13.124506,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
371,DC:A6:32:55:FC:3E,2020-07-16 22:29:14.034451,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
372,DC:A6:32:55:FC:3E,2020-07-16 22:29:15.068189,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
373,DC:A6:32:55:FC:3E,2020-07-16 22:29:16.139502,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
374,DC:A6:32:55:FC:3E,2020-07-16 22:29:17.005719,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
375,DC:A6:32:55:FC:3E,2020-07-16 22:29:18.210387,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
376,DC:A6:32:55:FC:3E,2020-07-16 22:29:19.587129,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
377,DC:A6:32:55:FC:3E,2020-07-16 22:29:20.060777,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
378,DC:A6:32:55:FC:3E,2020-07-16 22:29:21.605114,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
379,DC:A6:32:55:FC:3E,2020-07-16 22:29:22.135291,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
380,DC:A6:32:55:FC:3E,2020-07-16 22:29:23.458424,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-41
381,DC:A6:32:55:FC:3E,2020-07-16 22:29:24.165938,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
382,DC:A6:32:55:FC:3E,2020-07-16 22:29:25.019722,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
383,DC:A6:32:55:FC:3E,2020-07-16 22:29:27.024737,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
384,DC:A6:32:55:FC:3E,2020-07-16 22:29:28.238506,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
385,DC:A6:32:55:FC:3E,2020-07-16 22:29:29.388530,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
386,DC:A6:32:55:FC:3E,2020-07-16 22:29:30.018556,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
387,DC:A6:32:55:FC:3E,2020-07-16 22:29:31.090463,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-47
388,DC:A6:32:55:FC:3E,2020-07-16 22:29:32.348761,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
389,DC:A6:32:55:FC:3E,2020-07-16 22:29:33.046112,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
390,DC:A6:32:55:FC:3E,2020-07-16 22:29:34.695582,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
391,DC:A6:32:55:FC:3E,2020-07-16 22:29:35.011727,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
392,DC:A6:32:55:FC:3E,2020-07-16 22:29:36.021195,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
393,DC:A6:32:55:FC:3E,2020-07-16 22:29:37.121268,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
394,DC:A6:32:55:FC:3E,2020-07-16 22:29:39.064988,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-44
395,DC:A6:32:55:FC:3E,2020-07-16 22:29:40.226292,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
396,DC:A6:32:55:FC:3E,2020-07-16 22:29:41.516339,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
397,DC:A6:32:55:FC:3E,2020-07-16 22:29:42.604055,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
398,DC:A6:32:55:FC:3E,2020-07-16 22:29:43.085153,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
399,DC:A6:32:55:FC:3E,2020-07-16 22:29:44.016465,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
400,DC:A6:32:55:FC:3E,2020-07-16 22:29:46.021434,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
401,DC:A6:32:55:FC:3E,2020-07-16 22:29:47.059030,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-49
402,DC:A6:32:55:FC:3E,2020-07-16 22:29:48.434178,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
403,DC:A6:32:55:FC:3E,2020-07-16 22:29:49.244053,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
404,DC:A6:32:55:FC:3E,2020-07-16 22:29:50.537835,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-49
405,DC:A6:32:55:FC:3E,2020-07-16 22:29:51.084078,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
406,DC:A6:32:55:FC:3E,2020-07-16 22:29:53.089188,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
407,DC:A6:32:55:FC:3E,2020-07-16 22:29:54.129196,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-42
408,DC:A6:32:55:FC:3E,2020-07-16 22:29:55.579227,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
409,DC:A6:32:55:FC:3E,2020-07-16 22:29:56.026005,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-47
410,DC:A6:32:55:FC:3E,2020-07-16 22:29:57.147934,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
411,DC:A6:32:55:FC:3E,2020-07-16 22:29:58.003207,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
412,DC:A6:32:55:FC:3E,2020-07-16 22:29:59.378077,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
413,DC:A6:32:55:FC:3E,2020-07-16 22:30:00.005553,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-49
414,DC:A6:32:55:FC:3E,2020-07-16 22:30:02.010641,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
415,DC:A6:32:55:FC:3E,2020-07-16 22:30:03.525612,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
416,DC:A6:32:55:FC:3E,2020-07-16 22:30:04.070604,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
417,DC:A6:32:55:FC:3E,2020-07-16 22:30:05.500677,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
418,DC:A6:32:55:FC:3E,2020-07-16 22:30:06.260723,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-42
419,DC:A6:32:55:FC:3E,2020-07-16 22:30:07.053810,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
420,DC:A6:32:55:FC:3E,2020-07-16 22:30:08.170872,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-41
421,DC:A6:32:55:FC:3E,2020-07-16 22:30:09.012642,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-44
422,DC:A6:32:55:FC:3E,2020-07-16 22:30:10.109504,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
423,DC:A6:32:55:FC:3E,2020-07-16 22:30:11.190888,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
424,DC:A6:32:55:FC:3E,2020-07-16 22:30:12.122781,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
425,DC:A6:32:55:FC:3E,2020-07-16 22:30:13.275227,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
426,DC:A6:32:55:FC:3E,2020-07-16 22:30:14.005873,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
427,DC:A6:32:55:FC:3E,2020-07-16 22:30:15.061501,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
428,DC:A6:32:55:FC:3E,2020-07-16 22:30:16.345896,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
429,DC:A6:32:55:FC:3E,2020-07-16 22:30:17.279687,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
430,DC:A6:32:55:FC:3E,2020-07-16 22:30:18.376121,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
431,DC:A6:32:55:FC:3E,2020-07-16 22:30:19.369746,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-41
432,DC:A6:32:55:FC:3E,2020-07-16 22:30:20.100999,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-41
433,DC:A6:32:55:FC:3E,2020-07-16 22:30:21.681102,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
434,DC:A6:32:55:FC:3E,2020-07-16 22:30:22.007248,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
435,DC:A6:32:55:FC:3E,2020-07-16 22:30:23.158577,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-49
436,DC:A6:32:55:FC:3E,2020-07-16 22:30:24.086107,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
437,DC:A6:32:55:FC:3E,2020-07-16 22:30:25.127317,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
438,DC:A6:32:55:FC:3E,2020-07-16 22:30:26.029908,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
439,DC:A6:32:55:FC:3E,2020-07-16 22:30:27.178621,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
440,DC:A6:32:55:FC:3E,2020-07-16 22:30:28.286227,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
441,DC:A6:32:55:FC:3E,2020-07-16 22:30:29.127539,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
442,DC:A6:32:55:FC:3E,2020-07-16 22:30:30.276312,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
443,DC:A6:32:55:FC:3E,2020-07-16 22:30:31.186215,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-44
444,DC:A6:32:55:FC:3E,2020-07-16 22:30:32.100054,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
445,DC:A6:32:55:FC:3E,2020-07-16 22:30:33.387756,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
446,DC:A6:32:55:FC:3E,2020-07-16 22:30:34.040111,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
447,DC:A6:32:55:FC:3E,2020-07-16 22:30:35.300188,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
448,DC:A6:32:55:FC:3E,2020-07-16 22:30:36.083946,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
449,DC:A6:32:55:FC:3E,2020-07-16 22:30:37.027671,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
450,DC:A6:32:55:FC:3E,2020-07-16 22:30:38.035223,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-46
451,DC:A6:32:55:FC:3E,2020-07-16 22:30:39.225174,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-41
452,DC:A6:32:55:FC:3E,2020-07-16 22:30:40.377699,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
453,DC:A6:32:55:FC:3E,2020-07-16 22:30:41.142130,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
454,DC:A6:32:55:FC:3E,2020-07-16 22:30:42.144084,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
455,DC:A6:32:55:FC:3E,2020-07-16 22:30:43.189003,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
456,DC:A6:32:55:FC:3E,2020-07-16 22:30:44.351736,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
457,DC:A6:32:55:FC:3E,2020-07-16 22:30:45.082254,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-44
458,DC:A6:32:55:FC:3E,2020-07-16 22:30:46.006622,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
459,DC:A6:32:55:FC:3E,2020-07-16 22:30:47.351742,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-49
460,DC:A6:32:55:FC:3E,2020-07-16 22:30:48.099193,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
