 aSCAN,ADDRESS,TIMESTAMP,UUID,MAJOR,MINOR,TX POWER,RSSI
461,DC:A6:32:55:FC:3E,2020-07-16 22:30:49.109147,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
462,DC:A6:32:55:FC:3E,2020-07-16 22:30:50.386733,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
463,DC:A6:32:55:FC:3E,2020-07-16 22:30:51.156720,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
464,DC:A6:32:55:FC:3E,2020-07-16 22:30:52.260550,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-31
465,DC:A6:32:55:FC:3E,2020-07-16 22:30:53.109286,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
466,DC:A6:32:55:FC:3E,2020-07-16 22:30:54.106999,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
467,DC:A6:32:55:FC:3E,2020-07-16 22:30:55.015629,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
468,DC:A6:32:55:FC:3E,2020-07-16 22:30:56.168151,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-46
469,DC:A6:32:55:FC:3E,2020-07-16 22:30:57.148150,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
470,DC:A6:32:55:FC:3E,2020-07-16 22:30:58.480620,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
471,DC:A6:32:55:FC:3E,2020-07-16 22:30:59.018179,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
472,DC:A6:32:55:FC:3E,2020-07-16 22:31:00.207057,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
473,DC:A6:32:55:FC:3E,2020-07-16 22:31:01.130687,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-49
474,DC:A6:32:55:FC:3E,2020-07-16 22:31:03.113340,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
475,DC:A6:32:55:FC:3E,2020-07-16 22:31:04.077190,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
476,DC:A6:32:55:FC:3E,2020-07-16 22:31:05.479652,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-46
477,DC:A6:32:55:FC:3E,2020-07-16 22:31:06.067152,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
478,DC:A6:32:55:FC:3E,2020-07-16 22:31:07.002184,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
479,DC:A6:32:55:FC:3E,2020-07-16 22:31:08.017152,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
480,DC:A6:32:55:FC:3E,2020-07-16 22:31:09.394633,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-41
481,DC:A6:32:55:FC:3E,2020-07-16 22:31:10.127122,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
482,DC:A6:32:55:FC:3E,2020-07-16 22:31:11.302227,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
483,DC:A6:32:55:FC:3E,2020-07-16 22:31:12.087233,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
484,DC:A6:32:55:FC:3E,2020-07-16 22:31:13.137244,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
485,DC:A6:32:55:FC:3E,2020-07-16 22:31:14.032248,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-42
486,DC:A6:32:55:FC:3E,2020-07-16 22:31:15.292434,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
487,DC:A6:32:55:FC:3E,2020-07-16 22:31:16.024233,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
488,DC:A6:32:55:FC:3E,2020-07-16 22:31:17.069895,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
489,DC:A6:32:55:FC:3E,2020-07-16 22:31:18.131245,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-47
490,DC:A6:32:55:FC:3E,2020-07-16 22:31:19.018704,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
491,DC:A6:32:55:FC:3E,2020-07-16 22:31:20.013146,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-42
492,DC:A6:32:55:FC:3E,2020-07-16 22:31:21.097463,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-46
493,DC:A6:32:55:FC:3E,2020-07-16 22:31:22.275599,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
494,DC:A6:32:55:FC:3E,2020-07-16 22:31:23.384445,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
495,DC:A6:32:55:FC:3E,2020-07-16 22:31:24.478108,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-42
496,DC:A6:32:55:FC:3E,2020-07-16 22:31:25.063130,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
497,DC:A6:32:55:FC:3E,2020-07-16 22:31:26.163229,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-41
498,DC:A6:32:55:FC:3E,2020-07-16 22:31:27.260108,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
499,DC:A6:32:55:FC:3E,2020-07-16 22:31:28.041361,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
500,DC:A6:32:55:FC:3E,2020-07-16 22:31:29.177662,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
501,DC:A6:32:55:FC:3E,2020-07-16 22:31:30.068862,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
502,DC:A6:32:55:FC:3E,2020-07-16 22:31:31.526365,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-46
503,DC:A6:32:55:FC:3E,2020-07-16 22:31:32.110178,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-44
504,DC:A6:32:55:FC:3E,2020-07-16 22:31:33.063308,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
505,DC:A6:32:55:FC:3E,2020-07-16 22:31:34.071420,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
506,DC:A6:32:55:FC:3E,2020-07-16 22:31:35.242760,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-42
507,DC:A6:32:55:FC:3E,2020-07-16 22:31:36.053991,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
508,DC:A6:32:55:FC:3E,2020-07-16 22:31:37.268354,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
509,DC:A6:32:55:FC:3E,2020-07-16 22:31:38.180312,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
510,DC:A6:32:55:FC:3E,2020-07-16 22:31:39.099020,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
511,DC:A6:32:55:FC:3E,2020-07-16 22:31:40.200304,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-47
512,DC:A6:32:55:FC:3E,2020-07-16 22:31:41.297936,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
513,DC:A6:32:55:FC:3E,2020-07-16 22:31:42.104131,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
514,DC:A6:32:55:FC:3E,2020-07-16 22:31:43.127883,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
515,DC:A6:32:55:FC:3E,2020-07-16 22:31:44.052922,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
516,DC:A6:32:55:FC:3E,2020-07-16 22:31:45.060428,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
517,DC:A6:32:55:FC:3E,2020-07-16 22:31:46.305126,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
518,DC:A6:32:55:FC:3E,2020-07-16 22:31:47.140613,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
519,DC:A6:32:55:FC:3E,2020-07-16 22:31:48.143056,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
520,DC:A6:32:55:FC:3E,2020-07-16 22:31:49.213134,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
521,DC:A6:32:55:FC:3E,2020-07-16 22:31:50.109928,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-47
522,DC:A6:32:55:FC:3E,2020-07-16 22:31:51.129310,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
523,DC:A6:32:55:FC:3E,2020-07-16 22:31:52.021882,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
524,DC:A6:32:55:FC:3E,2020-07-16 22:31:53.066963,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
525,DC:A6:32:55:FC:3E,2020-07-16 22:31:54.084436,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
526,DC:A6:32:55:FC:3E,2020-07-16 22:31:55.019410,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
527,DC:A6:32:55:FC:3E,2020-07-16 22:31:56.425733,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
528,DC:A6:32:55:FC:3E,2020-07-16 22:31:57.010756,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
529,DC:A6:32:55:FC:3E,2020-07-16 22:31:58.078299,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
530,DC:A6:32:55:FC:3E,2020-07-16 22:31:59.473388,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
531,DC:A6:32:55:FC:3E,2020-07-16 22:32:00.002020,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
532,DC:A6:32:55:FC:3E,2020-07-16 22:32:02.007077,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
533,DC:A6:32:55:FC:3E,2020-07-16 22:32:03.042119,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
534,DC:A6:32:55:FC:3E,2020-07-16 22:32:04.425917,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
535,DC:A6:32:55:FC:3E,2020-07-16 22:32:05.005215,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-47
536,DC:A6:32:55:FC:3E,2020-07-16 22:32:06.345968,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
537,DC:A6:32:55:FC:3E,2020-07-16 22:32:07.452059,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
538,DC:A6:32:55:FC:3E,2020-07-16 22:32:08.531049,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
539,DC:A6:32:55:FC:3E,2020-07-16 22:32:09.037813,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
540,DC:A6:32:55:FC:3E,2020-07-16 22:32:10.012309,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
541,DC:A6:32:55:FC:3E,2020-07-16 22:32:11.072265,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
542,DC:A6:32:55:FC:3E,2020-07-16 22:32:12.083666,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-47
543,DC:A6:32:55:FC:3E,2020-07-16 22:32:13.508621,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
544,DC:A6:32:55:FC:3E,2020-07-16 22:32:14.054170,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
545,DC:A6:32:55:FC:3E,2020-07-16 22:32:15.153464,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
546,DC:A6:32:55:FC:3E,2020-07-16 22:32:16.803728,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
547,DC:A6:32:55:FC:3E,2020-07-16 22:32:17.008696,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
548,DC:A6:32:55:FC:3E,2020-07-16 22:32:18.468740,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
549,DC:A6:32:55:FC:3E,2020-07-16 22:32:19.092445,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-46
550,DC:A6:32:55:FC:3E,2020-07-16 22:32:20.068713,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
551,DC:A6:32:55:FC:3E,2020-07-16 22:32:21.201361,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
552,DC:A6:32:55:FC:3E,2020-07-16 22:32:22.143796,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
553,DC:A6:32:55:FC:3E,2020-07-16 22:32:23.275695,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
554,DC:A6:32:55:FC:3E,2020-07-16 22:32:24.035734,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
555,DC:A6:32:55:FC:3E,2020-07-16 22:32:25.037698,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
556,DC:A6:32:55:FC:3E,2020-07-16 22:32:26.143901,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
557,DC:A6:32:55:FC:3E,2020-07-16 22:32:27.102783,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
558,DC:A6:32:55:FC:3E,2020-07-16 22:32:28.094663,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-47
559,DC:A6:32:55:FC:3E,2020-07-16 22:32:29.470290,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
560,DC:A6:32:55:FC:3E,2020-07-16 22:32:30.004015,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
561,DC:A6:32:55:FC:3E,2020-07-16 22:32:31.112879,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
562,DC:A6:32:55:FC:3E,2020-07-16 22:32:32.065341,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-47
563,DC:A6:32:55:FC:3E,2020-07-16 22:32:33.050413,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
564,DC:A6:32:55:FC:3E,2020-07-16 22:32:34.423566,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
565,DC:A6:32:55:FC:3E,2020-07-16 22:32:35.580414,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
566,DC:A6:32:55:FC:3E,2020-07-16 22:32:36.031649,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
567,DC:A6:32:55:FC:3E,2020-07-16 22:32:37.370496,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
568,DC:A6:32:55:FC:3E,2020-07-16 22:32:38.272075,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
569,DC:A6:32:55:FC:3E,2020-07-16 22:32:39.071117,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
570,DC:A6:32:55:FC:3E,2020-07-16 22:32:40.208625,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
571,DC:A6:32:55:FC:3E,2020-07-16 22:32:41.172981,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
572,DC:A6:32:55:FC:3E,2020-07-16 22:32:42.309296,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
573,DC:A6:32:55:FC:3E,2020-07-16 22:32:43.229316,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
574,DC:A6:32:55:FC:3E,2020-07-16 22:32:44.294377,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
575,DC:A6:32:55:FC:3E,2020-07-16 22:32:45.083131,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
576,DC:A6:32:55:FC:3E,2020-07-16 22:32:46.339333,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
577,DC:A6:32:55:FC:3E,2020-07-16 22:32:47.070650,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
578,DC:A6:32:55:FC:3E,2020-07-16 22:32:48.166895,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
579,DC:A6:32:55:FC:3E,2020-07-16 22:32:49.270710,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-44
580,DC:A6:32:55:FC:3E,2020-07-16 22:32:50.090716,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
581,DC:A6:32:55:FC:3E,2020-07-16 22:32:51.449546,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
582,DC:A6:32:55:FC:3E,2020-07-16 22:32:52.026948,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
583,DC:A6:32:55:FC:3E,2020-07-16 22:32:53.124506,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
584,DC:A6:32:55:FC:3E,2020-07-16 22:32:54.013286,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
585,DC:A6:32:55:FC:3E,2020-07-16 22:32:55.003395,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-47
586,DC:A6:32:55:FC:3E,2020-07-16 22:32:56.199638,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-44
587,DC:A6:32:55:FC:3E,2020-07-16 22:32:57.379689,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
588,DC:A6:32:55:FC:3E,2020-07-16 22:32:58.020814,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
589,DC:A6:32:55:FC:3E,2020-07-16 22:32:59.242858,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-42
590,DC:A6:32:55:FC:3E,2020-07-16 22:33:00.013499,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
591,DC:A6:32:55:FC:3E,2020-07-16 22:33:01.386548,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-44
592,DC:A6:32:55:FC:3E,2020-07-16 22:33:02.144664,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-42
593,DC:A6:32:55:FC:3E,2020-07-16 22:33:03.281045,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
594,DC:A6:32:55:FC:3E,2020-07-16 22:33:04.259101,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
595,DC:A6:32:55:FC:3E,2020-07-16 22:33:05.170992,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
596,DC:A6:32:55:FC:3E,2020-07-16 22:33:06.119825,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
597,DC:A6:32:55:FC:3E,2020-07-16 22:33:07.036198,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
598,DC:A6:32:55:FC:3E,2020-07-16 22:33:08.072403,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
599,DC:A6:32:55:FC:3E,2020-07-16 22:33:09.102453,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
600,DC:A6:32:55:FC:3E,2020-07-16 22:33:10.129286,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
601,DC:A6:32:55:FC:3E,2020-07-16 22:33:11.096742,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
602,DC:A6:32:55:FC:3E,2020-07-16 22:33:12.714954,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-40
603,DC:A6:32:55:FC:3E,2020-07-16 22:33:13.073667,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
604,DC:A6:32:55:FC:3E,2020-07-16 22:33:14.151204,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
605,DC:A6:32:55:FC:3E,2020-07-16 22:33:16.156356,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
606,DC:A6:32:55:FC:3E,2020-07-16 22:33:17.296267,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
607,DC:A6:32:55:FC:3E,2020-07-16 22:33:18.113838,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
608,DC:A6:32:55:FC:3E,2020-07-16 22:33:19.101298,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
609,DC:A6:32:55:FC:3E,2020-07-16 22:33:20.151364,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
610,DC:A6:32:55:FC:3E,2020-07-16 22:33:21.134027,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-48
611,DC:A6:32:55:FC:3E,2020-07-16 22:33:22.265295,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-45
612,DC:A6:32:55:FC:3E,2020-07-16 22:33:23.302756,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-43
613,DC:A6:32:55:FC:3E,2020-07-16 22:33:24.012819,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-42
614,DC:A6:32:55:FC:3E,2020-07-16 22:33:25.036580,f452d6ce-c7dc-11ea-a4b0-dca63255fc3b,1,1,1,-44
